{'fileName': '15.txt', 'wordCount': 1686, 'ttr': 0.3831553973902728}
{'fileName': '14.txt', 'wordCount': 950, 'ttr': 0.5410526315789473}
{'fileName': '16.txt', 'wordCount': 1463, 'ttr': 0.41421736158578265}
{'fileName': '17.txt', 'wordCount': 1576, 'ttr': 0.4035532994923858}
{'fileName': '13.txt', 'wordCount': 1256, 'ttr': 0.446656050955414}
{'fileName': '12.txt', 'wordCount': 692, 'ttr': 0.48121387283236994}
{'fileName': '10.txt', 'wordCount': 821, 'ttr': 0.440925700365408}
{'fileName': '11.txt', 'wordCount': 1179, 'ttr': 0.5004240882103478}
{'fileName': '9.txt', 'wordCount': 921, 'ttr': 0.38870792616720956}
{'fileName': '8.txt', 'wordCount': 603, 'ttr': 0.5970149253731343}
{'fileName': '5.txt', 'wordCount': 927, 'ttr': 0.447680690399137}
{'fileName': '4.txt', 'wordCount': 852, 'ttr': 0.47417840375586856}
{'fileName': '6.txt', 'wordCount': 1024, 'ttr': 0.40625}
{'fileName': '7.txt', 'wordCount': 911, 'ttr': 0.5268935236004391}
{'fileName': '3.txt', 'wordCount': 1171, 'ttr': 0.4210076857386849}
{'fileName': '2.txt', 'wordCount': 568, 'ttr': 0.6003521126760564}
{'fileName': '1.txt', 'wordCount': 1050, 'ttr': 0.43523809523809526}
{'fileName': '20.txt', 'wordCount': 300, 'ttr': 0.46}
{'fileName': '19.txt', 'wordCount': 722, 'ttr': 0.5470914127423823}
{'fileName': '18.txt', 'wordCount': 962, 'ttr': 0.369022869022869}
